2018-11-14 22:37:09,709:INFO: 1
2018-11-14 22:37:09,709:INFO:  
2018-11-14 22:37:09,709:INFO:  
2018-11-14 22:37:09,709:INFO: =
2018-11-14 22:37:09,709:INFO: =
2018-11-14 22:37:09,709:INFO:  
2018-11-14 22:37:09,709:INFO:  
2018-11-14 22:37:09,709:INFO: 0
2018-11-14 22:37:09,709:INFO: 0
2018-11-14 22:37:09,710:INFO: .
2018-11-14 22:37:09,710:INFO: .
2018-11-14 22:37:09,710:INFO: 9
2018-11-14 22:37:09,710:INFO: 9
2018-11-14 22:37:09,710:INFO: 3
2018-11-14 22:37:09,710:INFO: 3
2018-11-14 22:37:09,710:INFO: 8
2018-11-14 22:37:09,710:INFO: 8
2018-11-14 22:37:09,710:INFO: 0
2018-11-14 22:37:09,710:INFO: 0
2018-11-14 22:37:09,710:INFO: 5
2018-11-14 22:37:09,710:INFO: 5
2018-11-14 22:37:09,711:INFO: 4
2018-11-14 22:37:09,711:INFO: 4
2018-11-14 22:37:09,711:INFO: 7
2018-11-14 22:37:09,711:INFO: 7
2018-11-14 22:37:09,711:INFO: 1
2018-11-14 22:37:09,711:INFO: 1
2018-11-14 22:37:09,711:INFO: 1
2018-11-14 22:37:09,711:INFO: 1
2018-11-14 22:37:09,711:INFO: 2
2018-11-14 22:37:09,711:INFO: 2
2018-11-14 22:37:09,711:INFO: 4
2018-11-14 22:37:09,711:INFO: 4
2018-11-14 22:37:09,712:INFO: 6
2018-11-14 22:37:09,712:INFO: 6
2018-11-14 22:37:09,712:INFO: 2
2018-11-14 22:37:09,712:INFO: 2
2018-11-14 22:37:09,712:INFO: 0
2018-11-14 22:37:09,712:INFO: 0
2018-11-14 22:37:09,712:INFO: 0
2018-11-14 22:37:09,712:INFO: 0
2018-11-14 22:37:09,712:INFO: 7
2018-11-14 22:37:09,712:INFO: 7
2018-11-14 22:37:10,367:INFO: 2018-11-14 22:37:09 epoch 2, step 1, loss: 7.695, global_step: 293
2018-11-14 22:37:10,367:INFO: 2018-11-14 22:37:09 epoch 2, step 1, loss: 7.695, global_step: 293
2018-11-14 22:40:24,881:INFO: 2018-11-14 22:37:09 epoch 2, step 292, loss: 4.763, global_step: 584
2018-11-14 22:40:24,881:INFO: 2018-11-14 22:37:09 epoch 2, step 292, loss: 4.763, global_step: 584
2018-11-14 22:40:25,705:INFO: ===========validation / test===========
2018-11-14 22:40:25,705:INFO: ===========validation / test===========
2018-11-14 22:40:27,813:INFO: P
2018-11-14 22:40:27,813:INFO: P
2018-11-14 22:40:27,813:INFO: r
2018-11-14 22:40:27,813:INFO: r
2018-11-14 22:40:27,813:INFO: e
2018-11-14 22:40:27,813:INFO: e
2018-11-14 22:40:27,813:INFO: c
2018-11-14 22:40:27,813:INFO: c
2018-11-14 22:40:27,813:INFO: i
2018-11-14 22:40:27,813:INFO: i
2018-11-14 22:40:27,813:INFO: s
2018-11-14 22:40:27,813:INFO: s
2018-11-14 22:40:27,813:INFO: i
2018-11-14 22:40:27,813:INFO: i
2018-11-14 22:40:27,813:INFO: o
2018-11-14 22:40:27,813:INFO: o
2018-11-14 22:40:27,814:INFO: n
2018-11-14 22:40:27,814:INFO: n
2018-11-14 22:40:27,814:INFO:  
2018-11-14 22:40:27,814:INFO:  
2018-11-14 22:40:27,814:INFO: =
2018-11-14 22:40:27,814:INFO: =
2018-11-14 22:40:27,814:INFO:  
2018-11-14 22:40:27,814:INFO:  
2018-11-14 22:40:27,814:INFO: 0
2018-11-14 22:40:27,814:INFO: 0
2018-11-14 22:40:27,814:INFO: .
2018-11-14 22:40:27,814:INFO: .
2018-11-14 22:40:27,814:INFO: 9
2018-11-14 22:40:27,814:INFO: 9
2018-11-14 22:40:27,814:INFO: 5
2018-11-14 22:40:27,814:INFO: 5
2018-11-14 22:40:27,815:INFO: 9
2018-11-14 22:40:27,815:INFO: 9
2018-11-14 22:40:27,815:INFO: 8
2018-11-14 22:40:27,815:INFO: 8
2018-11-14 22:40:27,815:INFO: 1
2018-11-14 22:40:27,815:INFO: 1
2018-11-14 22:40:27,815:INFO: 7
2018-11-14 22:40:27,815:INFO: 7
2018-11-14 22:40:27,815:INFO: 6
2018-11-14 22:40:27,815:INFO: 6
2018-11-14 22:40:27,815:INFO: 2
2018-11-14 22:40:27,815:INFO: 2
2018-11-14 22:40:27,815:INFO: 9
2018-11-14 22:40:27,815:INFO: 9
2018-11-14 22:40:27,815:INFO: 1
2018-11-14 22:40:27,815:INFO: 1
2018-11-14 22:40:27,815:INFO: 7
2018-11-14 22:40:27,815:INFO: 7
2018-11-14 22:40:27,815:INFO: 9
2018-11-14 22:40:27,815:INFO: 9
2018-11-14 22:40:27,816:INFO: 3
2018-11-14 22:40:27,816:INFO: 3
2018-11-14 22:40:27,816:INFO: 3
2018-11-14 22:40:27,816:INFO: 3
2018-11-14 22:40:27,816:INFO: 1
2018-11-14 22:40:27,816:INFO: 1
2018-11-14 22:40:27,816:INFO: 3
2018-11-14 22:40:27,816:INFO: 3
2018-11-14 22:40:27,816:INFO:  
2018-11-14 22:40:27,816:INFO:  
2018-11-14 22:40:27,816:INFO: ,
2018-11-14 22:40:27,816:INFO: ,
2018-11-14 22:40:27,816:INFO:  
2018-11-14 22:40:27,816:INFO:  
2018-11-14 22:40:27,816:INFO: R
2018-11-14 22:40:27,816:INFO: R
2018-11-14 22:40:27,816:INFO: e
2018-11-14 22:40:27,816:INFO: e
2018-11-14 22:40:27,817:INFO: c
2018-11-14 22:40:27,817:INFO: c
2018-11-14 22:40:27,817:INFO: a
2018-11-14 22:40:27,817:INFO: a
2018-11-14 22:40:27,817:INFO: l
2018-11-14 22:40:27,817:INFO: l
2018-11-14 22:40:27,817:INFO: l
2018-11-14 22:40:27,817:INFO: l
2018-11-14 22:40:27,817:INFO:  
2018-11-14 22:40:27,817:INFO:  
2018-11-14 22:40:27,817:INFO: =
2018-11-14 22:40:27,817:INFO: =
2018-11-14 22:40:27,817:INFO:  
2018-11-14 22:40:27,817:INFO:  
2018-11-14 22:40:27,817:INFO: 0
2018-11-14 22:40:27,817:INFO: 0
2018-11-14 22:40:27,818:INFO: .
2018-11-14 22:40:27,818:INFO: .
2018-11-14 22:40:27,818:INFO: 9
2018-11-14 22:40:27,818:INFO: 9
2018-11-14 22:40:27,818:INFO: 5
2018-11-14 22:40:27,818:INFO: 5
2018-11-14 22:40:27,818:INFO: 9
2018-11-14 22:40:27,818:INFO: 9
2018-11-14 22:40:27,818:INFO: 8
2018-11-14 22:40:27,818:INFO: 8
2018-11-14 22:40:27,818:INFO: 1
2018-11-14 22:40:27,818:INFO: 1
2018-11-14 22:40:27,818:INFO: 7
2018-11-14 22:40:27,818:INFO: 7
2018-11-14 22:40:27,818:INFO: 6
2018-11-14 22:40:27,818:INFO: 6
2018-11-14 22:40:27,819:INFO: 2
2018-11-14 22:40:27,819:INFO: 2
2018-11-14 22:40:27,819:INFO: 9
2018-11-14 22:40:27,819:INFO: 9
2018-11-14 22:40:27,819:INFO: 1
2018-11-14 22:40:27,819:INFO: 1
2018-11-14 22:40:27,819:INFO: 7
2018-11-14 22:40:27,819:INFO: 7
2018-11-14 22:40:27,819:INFO: 9
2018-11-14 22:40:27,819:INFO: 9
2018-11-14 22:40:27,819:INFO: 3
2018-11-14 22:40:27,819:INFO: 3
2018-11-14 22:40:27,819:INFO: 3
2018-11-14 22:40:27,819:INFO: 3
2018-11-14 22:40:27,819:INFO: 1
2018-11-14 22:40:27,819:INFO: 1
2018-11-14 22:40:27,820:INFO: 3
2018-11-14 22:40:27,820:INFO: 3
2018-11-14 22:40:27,820:INFO: ,
2018-11-14 22:40:27,820:INFO: ,
2018-11-14 22:40:27,820:INFO:  
2018-11-14 22:40:27,820:INFO:  
2018-11-14 22:40:27,820:INFO: f
2018-11-14 22:40:27,820:INFO: f
2018-11-14 22:40:27,820:INFO: 1
2018-11-14 22:40:27,820:INFO: 1
2018-11-14 22:40:27,820:INFO:  
2018-11-14 22:40:27,820:INFO:  
2018-11-14 22:40:27,820:INFO: =
2018-11-14 22:40:27,820:INFO: =
2018-11-14 22:40:27,820:INFO:  
2018-11-14 22:40:27,820:INFO:  
2018-11-14 22:40:27,820:INFO: 0
2018-11-14 22:40:27,820:INFO: 0
2018-11-14 22:40:27,820:INFO: .
2018-11-14 22:40:27,820:INFO: .
2018-11-14 22:40:27,821:INFO: 9
2018-11-14 22:40:27,821:INFO: 9
2018-11-14 22:40:27,821:INFO: 5
2018-11-14 22:40:27,821:INFO: 5
2018-11-14 22:40:27,821:INFO: 9
2018-11-14 22:40:27,821:INFO: 9
2018-11-14 22:40:27,821:INFO: 8
2018-11-14 22:40:27,821:INFO: 8
2018-11-14 22:40:27,821:INFO: 1
2018-11-14 22:40:27,821:INFO: 1
2018-11-14 22:40:27,821:INFO: 7
2018-11-14 22:40:27,821:INFO: 7
2018-11-14 22:40:27,821:INFO: 6
2018-11-14 22:40:27,821:INFO: 6
2018-11-14 22:40:27,821:INFO: 2
2018-11-14 22:40:27,821:INFO: 2
2018-11-14 22:40:27,821:INFO: 9
2018-11-14 22:40:27,821:INFO: 9
2018-11-14 22:40:27,821:INFO: 1
2018-11-14 22:40:27,821:INFO: 1
2018-11-14 22:40:27,822:INFO: 7
2018-11-14 22:40:27,822:INFO: 7
2018-11-14 22:40:27,822:INFO: 9
2018-11-14 22:40:27,822:INFO: 9
2018-11-14 22:40:27,822:INFO: 3
2018-11-14 22:40:27,822:INFO: 3
2018-11-14 22:40:27,822:INFO: 3
2018-11-14 22:40:27,822:INFO: 3
2018-11-14 22:40:27,822:INFO: 1
2018-11-14 22:40:27,822:INFO: 1
2018-11-14 22:40:27,822:INFO: 3
2018-11-14 22:40:27,822:INFO: 3
2018-11-14 22:40:28,659:INFO: 2018-11-14 22:40:27 epoch 3, step 1, loss: 5.161, global_step: 585
2018-11-14 22:40:28,659:INFO: 2018-11-14 22:40:27 epoch 3, step 1, loss: 5.161, global_step: 585
2018-11-14 22:43:50,941:INFO: 2018-11-14 22:40:27 epoch 3, step 292, loss: 3.96, global_step: 876
2018-11-14 22:43:50,941:INFO: 2018-11-14 22:40:27 epoch 3, step 292, loss: 3.96, global_step: 876
2018-11-14 22:43:51,843:INFO: ===========validation / test===========
2018-11-14 22:43:51,843:INFO: ===========validation / test===========
2018-11-14 22:43:53,797:INFO: P
2018-11-14 22:43:53,797:INFO: P
2018-11-14 22:43:53,797:INFO: r
2018-11-14 22:43:53,797:INFO: r
2018-11-14 22:43:53,797:INFO: e
2018-11-14 22:43:53,797:INFO: e
2018-11-14 22:43:53,797:INFO: c
2018-11-14 22:43:53,797:INFO: c
2018-11-14 22:43:53,797:INFO: i
2018-11-14 22:43:53,797:INFO: i
2018-11-14 22:43:53,798:INFO: s
2018-11-14 22:43:53,798:INFO: s
2018-11-14 22:43:53,798:INFO: i
2018-11-14 22:43:53,798:INFO: i
2018-11-14 22:43:53,798:INFO: o
2018-11-14 22:43:53,798:INFO: o
2018-11-14 22:43:53,798:INFO: n
2018-11-14 22:43:53,798:INFO: n
2018-11-14 22:43:53,799:INFO:  
2018-11-14 22:43:53,799:INFO:  
2018-11-14 22:43:53,802:INFO: =
2018-11-14 22:43:53,802:INFO: =
2018-11-14 22:43:53,803:INFO:  
2018-11-14 22:43:53,803:INFO:  
2018-11-14 22:43:53,803:INFO: 0
2018-11-14 22:43:53,803:INFO: 0
2018-11-14 22:43:53,803:INFO: .
2018-11-14 22:43:53,803:INFO: .
2018-11-14 22:43:53,803:INFO: 9
2018-11-14 22:43:53,803:INFO: 9
2018-11-14 22:43:53,803:INFO: 6
2018-11-14 22:43:53,803:INFO: 6
2018-11-14 22:43:53,803:INFO: 9
2018-11-14 22:43:53,803:INFO: 9
2018-11-14 22:43:53,804:INFO: 3
2018-11-14 22:43:53,804:INFO: 3
2018-11-14 22:43:53,804:INFO: 0
2018-11-14 22:43:53,804:INFO: 0
2018-11-14 22:43:53,804:INFO: 0
2018-11-14 22:43:53,804:INFO: 0
2018-11-14 22:43:53,804:INFO: 9
2018-11-14 22:43:53,804:INFO: 9
2018-11-14 22:43:53,804:INFO: 1
2018-11-14 22:43:53,804:INFO: 1
2018-11-14 22:43:53,804:INFO: 1
2018-11-14 22:43:53,804:INFO: 1
2018-11-14 22:43:53,804:INFO: 8
2018-11-14 22:43:53,804:INFO: 8
2018-11-14 22:43:53,805:INFO: 5
2018-11-14 22:43:53,805:INFO: 5
2018-11-14 22:43:53,805:INFO: 4
2018-11-14 22:43:53,805:INFO: 4
2018-11-14 22:43:53,805:INFO: 1
2018-11-14 22:43:53,805:INFO: 1
2018-11-14 22:43:53,805:INFO: 0
2018-11-14 22:43:53,805:INFO: 0
2018-11-14 22:43:53,805:INFO: 3
2018-11-14 22:43:53,805:INFO: 3
2018-11-14 22:43:53,805:INFO: 4
2018-11-14 22:43:53,805:INFO: 4
2018-11-14 22:43:53,805:INFO:  
2018-11-14 22:43:53,805:INFO:  
2018-11-14 22:43:53,806:INFO: ,
2018-11-14 22:43:53,806:INFO: ,
2018-11-14 22:43:53,806:INFO:  
2018-11-14 22:43:53,806:INFO:  
2018-11-14 22:43:53,806:INFO: R
2018-11-14 22:43:53,806:INFO: R
2018-11-14 22:43:53,806:INFO: e
2018-11-14 22:43:53,806:INFO: e
2018-11-14 22:43:53,806:INFO: c
2018-11-14 22:43:53,806:INFO: c
2018-11-14 22:43:53,806:INFO: a
2018-11-14 22:43:53,806:INFO: a
2018-11-14 22:43:53,806:INFO: l
2018-11-14 22:43:53,806:INFO: l
2018-11-14 22:43:53,807:INFO: l
2018-11-14 22:43:53,807:INFO: l
2018-11-14 22:43:53,807:INFO:  
2018-11-14 22:43:53,807:INFO:  
2018-11-14 22:43:53,807:INFO: =
2018-11-14 22:43:53,807:INFO: =
2018-11-14 22:43:53,807:INFO:  
2018-11-14 22:43:53,807:INFO:  
2018-11-14 22:43:53,807:INFO: 0
2018-11-14 22:43:53,807:INFO: 0
2018-11-14 22:43:53,807:INFO: .
2018-11-14 22:43:53,807:INFO: .
2018-11-14 22:43:53,807:INFO: 9
2018-11-14 22:43:53,807:INFO: 9
2018-11-14 22:43:53,808:INFO: 6
2018-11-14 22:43:53,808:INFO: 6
2018-11-14 22:43:53,808:INFO: 9
2018-11-14 22:43:53,808:INFO: 9
2018-11-14 22:43:53,808:INFO: 3
2018-11-14 22:43:53,808:INFO: 3
2018-11-14 22:43:53,808:INFO: 0
2018-11-14 22:43:53,808:INFO: 0
2018-11-14 22:43:53,808:INFO: 0
2018-11-14 22:43:53,808:INFO: 0
2018-11-14 22:43:53,808:INFO: 9
2018-11-14 22:43:53,808:INFO: 9
2018-11-14 22:43:53,809:INFO: 1
2018-11-14 22:43:53,809:INFO: 1
2018-11-14 22:43:53,809:INFO: 1
2018-11-14 22:43:53,809:INFO: 1
2018-11-14 22:43:53,809:INFO: 8
2018-11-14 22:43:53,809:INFO: 8
2018-11-14 22:43:53,809:INFO: 5
2018-11-14 22:43:53,809:INFO: 5
2018-11-14 22:43:53,809:INFO: 4
2018-11-14 22:43:53,809:INFO: 4
2018-11-14 22:43:53,809:INFO: 1
2018-11-14 22:43:53,809:INFO: 1
2018-11-14 22:43:53,809:INFO: 0
2018-11-14 22:43:53,809:INFO: 0
2018-11-14 22:43:53,809:INFO: 3
2018-11-14 22:43:53,809:INFO: 3
2018-11-14 22:43:53,810:INFO: 4
2018-11-14 22:43:53,810:INFO: 4
2018-11-14 22:43:53,810:INFO: ,
2018-11-14 22:43:53,810:INFO: ,
2018-11-14 22:43:53,810:INFO:  
2018-11-14 22:43:53,810:INFO:  
2018-11-14 22:43:53,810:INFO: f
2018-11-14 22:43:53,810:INFO: f
2018-11-14 22:43:53,810:INFO: 1
2018-11-14 22:43:53,810:INFO: 1
2018-11-14 22:43:53,810:INFO:  
2018-11-14 22:43:53,810:INFO:  
2018-11-14 22:43:53,810:INFO: =
2018-11-14 22:43:53,810:INFO: =
2018-11-14 22:43:53,810:INFO:  
2018-11-14 22:43:53,810:INFO:  
2018-11-14 22:43:53,810:INFO: 0
2018-11-14 22:43:53,810:INFO: 0
2018-11-14 22:43:53,811:INFO: .
2018-11-14 22:43:53,811:INFO: .
2018-11-14 22:43:53,811:INFO: 9
2018-11-14 22:43:53,811:INFO: 9
2018-11-14 22:43:53,811:INFO: 6
2018-11-14 22:43:53,811:INFO: 6
2018-11-14 22:43:53,811:INFO: 9
2018-11-14 22:43:53,811:INFO: 9
2018-11-14 22:43:53,811:INFO: 3
2018-11-14 22:43:53,811:INFO: 3
2018-11-14 22:43:53,811:INFO: 0
2018-11-14 22:43:53,811:INFO: 0
2018-11-14 22:43:53,811:INFO: 0
2018-11-14 22:43:53,811:INFO: 0
2018-11-14 22:43:53,811:INFO: 9
2018-11-14 22:43:53,811:INFO: 9
2018-11-14 22:43:53,811:INFO: 1
2018-11-14 22:43:53,811:INFO: 1
2018-11-14 22:43:53,812:INFO: 1
2018-11-14 22:43:53,812:INFO: 1
2018-11-14 22:43:53,812:INFO: 8
2018-11-14 22:43:53,812:INFO: 8
2018-11-14 22:43:53,812:INFO: 5
2018-11-14 22:43:53,812:INFO: 5
2018-11-14 22:43:53,812:INFO: 4
2018-11-14 22:43:53,812:INFO: 4
2018-11-14 22:43:53,812:INFO: 1
2018-11-14 22:43:53,812:INFO: 1
2018-11-14 22:43:53,813:INFO: 0
2018-11-14 22:43:53,813:INFO: 0
2018-11-14 22:43:53,813:INFO: 3
2018-11-14 22:43:53,813:INFO: 3
2018-11-14 22:43:53,813:INFO: 4
2018-11-14 22:43:53,813:INFO: 4
2018-11-14 22:43:54,462:INFO: 2018-11-14 22:43:53 epoch 4, step 1, loss: 3.471, global_step: 877
2018-11-14 22:43:54,462:INFO: 2018-11-14 22:43:53 epoch 4, step 1, loss: 3.471, global_step: 877
2018-11-14 22:47:18,717:INFO: 2018-11-14 22:43:53 epoch 4, step 292, loss: 2.223, global_step: 1168
2018-11-14 22:47:18,717:INFO: 2018-11-14 22:43:53 epoch 4, step 292, loss: 2.223, global_step: 1168
2018-11-14 22:47:19,744:INFO: ===========validation / test===========
2018-11-14 22:47:19,744:INFO: ===========validation / test===========
2018-11-14 22:47:21,709:INFO: P
2018-11-14 22:47:21,709:INFO: P
2018-11-14 22:47:21,709:INFO: r
2018-11-14 22:47:21,709:INFO: r
2018-11-14 22:47:21,710:INFO: e
2018-11-14 22:47:21,710:INFO: e
2018-11-14 22:47:21,710:INFO: c
2018-11-14 22:47:21,710:INFO: c
2018-11-14 22:47:21,710:INFO: i
2018-11-14 22:47:21,710:INFO: i
2018-11-14 22:47:21,710:INFO: s
2018-11-14 22:47:21,710:INFO: s
2018-11-14 22:47:21,710:INFO: i
2018-11-14 22:47:21,710:INFO: i
2018-11-14 22:47:21,710:INFO: o
2018-11-14 22:47:21,710:INFO: o
2018-11-14 22:47:21,710:INFO: n
2018-11-14 22:47:21,710:INFO: n
2018-11-14 22:47:21,710:INFO:  
2018-11-14 22:47:21,710:INFO:  
2018-11-14 22:47:21,710:INFO: =
2018-11-14 22:47:21,710:INFO: =
2018-11-14 22:47:21,710:INFO:  
2018-11-14 22:47:21,710:INFO:  
2018-11-14 22:47:21,711:INFO: 0
2018-11-14 22:47:21,711:INFO: 0
2018-11-14 22:47:21,711:INFO: .
2018-11-14 22:47:21,711:INFO: .
2018-11-14 22:47:21,711:INFO: 9
2018-11-14 22:47:21,711:INFO: 9
2018-11-14 22:47:21,711:INFO: 6
2018-11-14 22:47:21,711:INFO: 6
2018-11-14 22:47:21,711:INFO: 9
2018-11-14 22:47:21,711:INFO: 9
2018-11-14 22:47:21,711:INFO: 9
2018-11-14 22:47:21,711:INFO: 9
2018-11-14 22:47:21,711:INFO: 0
2018-11-14 22:47:21,711:INFO: 0
2018-11-14 22:47:21,711:INFO: 8
2018-11-14 22:47:21,711:INFO: 8
2018-11-14 22:47:21,711:INFO: 8
2018-11-14 22:47:21,711:INFO: 8
2018-11-14 22:47:21,712:INFO: 1
2018-11-14 22:47:21,712:INFO: 1
2018-11-14 22:47:21,712:INFO: 4
2018-11-14 22:47:21,712:INFO: 4
2018-11-14 22:47:21,712:INFO: 5
2018-11-14 22:47:21,712:INFO: 5
2018-11-14 22:47:21,712:INFO: 8
2018-11-14 22:47:21,712:INFO: 8
2018-11-14 22:47:21,712:INFO: 9
2018-11-14 22:47:21,712:INFO: 9
2018-11-14 22:47:21,712:INFO: 6
2018-11-14 22:47:21,712:INFO: 6
2018-11-14 22:47:21,712:INFO: 6
2018-11-14 22:47:21,712:INFO: 6
2018-11-14 22:47:21,712:INFO: 5
2018-11-14 22:47:21,712:INFO: 5
2018-11-14 22:47:21,712:INFO: 6
2018-11-14 22:47:21,712:INFO: 6
2018-11-14 22:47:21,712:INFO:  
2018-11-14 22:47:21,712:INFO:  
2018-11-14 22:47:21,713:INFO: ,
2018-11-14 22:47:21,713:INFO: ,
2018-11-14 22:47:21,713:INFO:  
2018-11-14 22:47:21,713:INFO:  
2018-11-14 22:47:21,713:INFO: R
2018-11-14 22:47:21,713:INFO: R
2018-11-14 22:47:21,713:INFO: e
2018-11-14 22:47:21,713:INFO: e
2018-11-14 22:47:21,713:INFO: c
